

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 10:32:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  5781     0475  3001               	movlw	1
  5782     0476  00A0               	movwf	??___fladd
  5783     0477  0820               	movf	??___fladd,w
  5784     0478  07FA               	addwf	___fladd@bexp,f
  5785     0479                     l2153:
  5786     0479  0879               	movf	___fladd@aexp,w
  5787     047A  027A               	subwf	___fladd@bexp,w
  5788     047B  1C03               	skipc
  5789     047C  2C7E               	goto	u1641
  5790     047D  2C7F               	goto	u1640
  5791     047E                     u1641:
  5792     047E  2C5D               	goto	l1000
  5793     047F                     u1640:
  5794     047F                     l998:
  5795     047F  1B78               	btfsc	___fladd@signs,6
  5796     0480  2C82               	goto	u1651
  5797     0481  2C83               	goto	u1650
  5798     0482                     u1651:
  5799     0482  2CBA               	goto	l2179
  5800     0483                     u1650:
  5801     0483                     l2155:
  5802     0483  087A               	movf	___fladd@bexp,w
  5803     0484  1D03               	btfss	3,2
  5804     0485  2C87               	goto	u1661
  5805     0486  2C88               	goto	u1660
  5806     0487                     u1661:
  5807     0487  2C91               	goto	l2161
  5808     0488                     u1660:
  5809     0488                     l2157:
  5810     0488  3000               	movlw	0
  5811     0489  00F3               	movwf	?___fladd+3
  5812     048A  3000               	movlw	0
  5813     048B  00F2               	movwf	?___fladd+2
  5814     048C  3000               	movlw	0
  5815     048D  00F1               	movwf	?___fladd+1
  5816     048E  3000               	movlw	0
  5817     048F  00F0               	movwf	?___fladd
  5818     0490  2DB7               	goto	l1007
  5819     0491                     l2161:
  5820     0491  0874               	movf	___fladd@a,w
  5821     0492  07F0               	addwf	___fladd@b,f
  5822     0493  0875               	movf	___fladd@a+1,w
  5823     0494  3DF1               	addwfc	___fladd@b+1,f
  5824     0495  0876               	movf	___fladd@a+2,w
  5825     0496  3DF2               	addwfc	___fladd@b+2,f
  5826     0497  0877               	movf	___fladd@a+3,w
  5827     0498  3DF3               	addwfc	___fladd@b+3,f
  5828     0499                     l2163:
  5829     0499  1C73               	btfss	___fladd@b+3,0
  5830     049A  2C9C               	goto	u1671
  5831     049B  2C9D               	goto	u1670
  5832     049C                     u1671:
  5833     049C  2D47               	goto	l2213
  5834     049D                     u1670:
  5835     049D                     l2165:
  5836     049D  1C7B               	btfss	___fladd@grs,0
  5837     049E  2CA0               	goto	u1681
  5838     049F  2CA1               	goto	u1680
  5839     04A0                     u1681:
  5840     04A0  2CA5               	goto	l2169
  5841     04A1                     u1680:
  5842     04A1                     l2167:
  5843     04A1  367B               	lsrf	___fladd@grs,w
  5844     04A2  3801               	iorlw	1
  5845     04A3  00FB               	movwf	___fladd@grs
  5846     04A4  2CA7               	goto	l2171
  5847     04A5                     l2169:
  5848     04A5  1003               	clrc
  5849     04A6  0CFB               	rrf	___fladd@grs,f
  5850     04A7                     l2171:
  5851     04A7  1C70               	btfss	___fladd@b,0
  5852     04A8  2CAA               	goto	u1691
  5853     04A9  2CAB               	goto	u1690
  5854     04AA                     u1691:
  5855     04AA  2CAC               	goto	l2175
  5856     04AB                     u1690:
  5857     04AB                     l2173:
  5858     04AB  17FB               	bsf	___fladd@grs,7
  5859     04AC                     l2175:
  5860     04AC  3001               	movlw	1
  5861     04AD  0020               	movlb	0	; select bank0
  5862     04AE  00A0               	movwf	??___fladd
  5863     04AF                     u1705:
  5864     04AF  37F3               	asrf	___fladd@b+3,f
  5865     04B0  0CF2               	rrf	___fladd@b+2,f
  5866     04B1  0CF1               	rrf	___fladd@b+1,f
  5867     04B2  0CF0               	rrf	___fladd@b,f
  5868     04B3  0BA0               	decfsz	??___fladd& (0+127),f
  5869     04B4  2CAF               	goto	u1705
  5870     04B5                     l2177:
  5871     04B5  3001               	movlw	1
  5872     04B6  00A0               	movwf	??___fladd
  5873     04B7  0820               	movf	??___fladd,w
  5874     04B8  07FA               	addwf	___fladd@bexp,f
  5875     04B9  2D47               	goto	l2213
  5876     04BA                     l2179:
  5877     04BA  0873               	movf	___fladd@b+3,w
  5878     04BB  3A80               	xorlw	128
  5879     04BC  0020               	movlb	0	; select bank0
  5880     04BD  00A0               	movwf	??___fladd
  5881     04BE  0877               	movf	___fladd@a+3,w
  5882     04BF  3A80               	xorlw	128
  5883     04C0  0220               	subwf	??___fladd,w
  5884     04C1  1D03               	skipz
  5885     04C2  2CCD               	goto	u1713
  5886     04C3  0876               	movf	___fladd@a+2,w
  5887     04C4  0272               	subwf	___fladd@b+2,w
  5888     04C5  1D03               	skipz
  5889     04C6  2CCD               	goto	u1713
  5890     04C7  0875               	movf	___fladd@a+1,w
  5891     04C8  0271               	subwf	___fladd@b+1,w
  5892     04C9  1D03               	skipz
  5893     04CA  2CCD               	goto	u1713
  5894     04CB  0874               	movf	___fladd@a,w
  5895     04CC  0270               	subwf	___fladd@b,w
  5896     04CD                     u1713:
  5897     04CD  1803               	skipnc
  5898     04CE  2CD0               	goto	u1711
  5899     04CF  2CD1               	goto	u1710
  5900     04D0                     u1711:
  5901     04D0  2D09               	goto	l2189
  5902     04D1                     u1710:
  5903     04D1                     l2181:
  5904     04D1  30FF               	movlw	255
  5905     04D2  00A0               	movwf	??___fladd
  5906     04D3  30FF               	movlw	255
  5907     04D4  00A1               	movwf	??___fladd+1
  5908     04D5  30FF               	movlw	255
  5909     04D6  00A2               	movwf	??___fladd+2
  5910     04D7  30FF               	movlw	255
  5911     04D8  00A3               	movwf	??___fladd+3
  5912     04D9  0870               	movf	___fladd@b,w
  5913     04DA  0274               	subwf	___fladd@a,w
  5914     04DB  00A4               	movwf	??___fladd+4
  5915     04DC  0871               	movf	___fladd@b+1,w
  5916     04DD  3B75               	subwfb	___fladd@a+1,w
  5917     04DE  00A5               	movwf	??___fladd+5
  5918     04DF  0872               	movf	___fladd@b+2,w
  5919     04E0  3B76               	subwfb	___fladd@a+2,w
  5920     04E1  00A6               	movwf	??___fladd+6
  5921     04E2  0873               	movf	___fladd@b+3,w
  5922     04E3  3B77               	subwfb	___fladd@a+3,w
  5923     04E4  00A7               	movwf	??___fladd+7
  5924     04E5  0824               	movf	??___fladd+4,w
  5925     04E6  07A0               	addwf	??___fladd,f
  5926     04E7  0825               	movf	??___fladd+5,w
  5927     04E8  3DA1               	addwfc	??___fladd+1,f
  5928     04E9  0826               	movf	??___fladd+6,w
  5929     04EA  3DA2               	addwfc	??___fladd+2,f
  5930     04EB  0827               	movf	??___fladd+7,w
  5931     04EC  3DA3               	addwfc	??___fladd+3,f
  5932     04ED  0823               	movf	??___fladd+3,w
  5933     04EE  00F3               	movwf	___fladd@b+3
  5934     04EF  0822               	movf	??___fladd+2,w
  5935     04F0  00F2               	movwf	___fladd@b+2
  5936     04F1  0821               	movf	??___fladd+1,w
  5937     04F2  00F1               	movwf	___fladd@b+1
  5938     04F3  0820               	movf	??___fladd,w
  5939     04F4  00F0               	movwf	___fladd@b
  5940     04F5                     l2183:
  5941     04F5  3080               	movlw	128
  5942     04F6  00A0               	movwf	??___fladd
  5943     04F7  0820               	movf	??___fladd,w
  5944     04F8  06F8               	xorwf	___fladd@signs,f
  5945     04F9  09FB               	comf	___fladd@grs,f
  5946     04FA  0AFB               	incf	___fladd@grs,f
  5947     04FB                     l2185:
  5948     04FB  087B               	movf	___fladd@grs,w
  5949     04FC  1D03               	btfss	3,2
  5950     04FD  2CFF               	goto	u1721
  5951     04FE  2D00               	goto	u1720
  5952     04FF                     u1721:
  5953     04FF  2D11               	goto	l1015
  5954     0500                     u1720:
  5955     0500                     l2187:
  5956     0500  3001               	movlw	1
  5957     0501  07F0               	addwf	___fladd@b,f
  5958     0502  3000               	movlw	0
  5959     0503  3DF1               	addwfc	___fladd@b+1,f
  5960     0504  3000               	movlw	0
  5961     0505  3DF2               	addwfc	___fladd@b+2,f
  5962     0506  3000               	movlw	0
  5963     0507  3DF3               	addwfc	___fladd@b+3,f
  5964     0508  2D11               	goto	l1015
  5965     0509                     l2189:
  5966     0509  0874               	movf	___fladd@a,w
  5967     050A  02F0               	subwf	___fladd@b,f
  5968     050B  0875               	movf	___fladd@a+1,w
  5969     050C  3BF1               	subwfb	___fladd@b+1,f
  5970     050D  0876               	movf	___fladd@a+2,w
  5971     050E  3BF2               	subwfb	___fladd@b+2,f
  5972     050F  0877               	movf	___fladd@a+3,w
  5973     0510  3BF3               	subwfb	___fladd@b+3,f
  5974     0511                     l1015:
  5975     0511  0873               	movf	___fladd@b+3,w
  5976     0512  0472               	iorwf	___fladd@b+2,w
  5977     0513  0471               	iorwf	___fladd@b+1,w
  5978     0514  0470               	iorwf	___fladd@b,w
  5979     0515  1D03               	skipz
  5980     0516  2D18               	goto	u1731
  5981     0517  2D19               	goto	u1730
  5982     0518                     u1731:
  5983     0518  2D43               	goto	l2211
  5984     0519                     u1730:
  5985     0519                     l2191:
  5986     0519  087B               	movf	___fladd@grs,w
  5987     051A  1D03               	btfss	3,2
  5988     051B  2D1D               	goto	u1741
  5989     051C  2D1E               	goto	u1740
  5990     051D                     u1741:
  5991     051D  2D43               	goto	l2211
  5992     051E                     u1740:
  5993     051E                     l2193:
  5994     051E  3000               	movlw	0
  5995     051F  00F3               	movwf	?___fladd+3
  5996     0520  3000               	movlw	0
  5997     0521  00F2               	movwf	?___fladd+2
  5998     0522  3000               	movlw	0
  5999     0523  00F1               	movwf	?___fladd+1
  6000     0524  3000               	movlw	0
  6001     0525  00F0               	movwf	?___fladd
  6002     0526  2DB7               	goto	l1007
  6003     0527                     l2197:
  6004     0527  3001               	movlw	1
  6005     0528                     u1755:
  6006     0528  35F0               	lslf	___fladd@b,f
  6007     0529  0DF1               	rlf	___fladd@b+1,f
  6008     052A  0DF2               	rlf	___fladd@b+2,f
  6009     052B  0DF3               	rlf	___fladd@b+3,f
  6010     052C  0B89               	decfsz	9,f
  6011     052D  2D28               	goto	u1755
  6012     052E                     l2199:
  6013     052E  1FFB               	btfss	___fladd@grs,7
  6014     052F  2D31               	goto	u1761
  6015     0530  2D32               	goto	u1760
  6016     0531                     u1761:
  6017     0531  2D33               	goto	l1019
  6018     0532                     u1760:
  6019     0532                     l2201:
  6020     0532  1470               	bsf	___fladd@b,0
  6021     0533                     l1019:
  6022     0533  1C7B               	btfss	___fladd@grs,0
  6023     0534  2D36               	goto	u1771
  6024     0535  2D37               	goto	u1770
  6025     0536                     u1771:
  6026     0536  2D3A               	goto	l2205
  6027     0537                     u1770:
  6028     0537                     l2203:
  6029     0537  1403               	setc
  6030     0538  0DFB               	rlf	___fladd@grs,f
  6031     0539  2D3C               	goto	l2207
  6032     053A                     l2205:
  6033     053A  1003               	clrc
  6034     053B  0DFB               	rlf	___fladd@grs,f
  6035     053C                     l2207:
  6036     053C  087A               	movf	___fladd@bexp,w
  6037     053D  1903               	btfsc	3,2
  6038     053E  2D40               	goto	u1781
  6039     053F  2D41               	goto	u1780
  6040     0540                     u1781:
  6041     0540  2D43               	goto	l2211
  6042     0541                     u1780:
  6043     0541                     l2209:
  6044     0541  3001               	movlw	1
  6045     0542  02FA               	subwf	___fladd@bexp,f
  6046     0543                     l2211:
  6047     0543  1FF2               	btfss	___fladd@b+2,7
  6048     0544  2D46               	goto	u1791
  6049     0545  2D47               	goto	u1790
  6050     0546                     u1791:
  6051     0546  2D27               	goto	l2197
  6052     0547                     u1790:
  6053     0547                     l2213:
  6054     0547  01F9               	clrf	___fladd@aexp
  6055     0548                     l2215:
  6056     0548  1FFB               	btfss	___fladd@grs,7
  6057     0549  2D4B               	goto	u1801
  6058     054A  2D4C               	goto	u1800
  6059     054B                     u1801:
  6060     054B  2D5A               	goto	l2223
  6061     054C                     u1800:
  6062     054C                     l2217:
  6063     054C  087B               	movf	___fladd@grs,w
  6064     054D  397F               	andlw	127
  6065     054E  1903               	btfsc	3,2
  6066     054F  2D51               	goto	u1811
  6067     0550  2D52               	goto	u1810
  6068     0551                     u1811:
  6069     0551  2D55               	goto	l1025
  6070     0552                     u1810:
  6071     0552                     l2219:
  6072     0552  01F9               	clrf	___fladd@aexp
  6073     0553  0AF9               	incf	___fladd@aexp,f
  6074     0554  2D5A               	goto	l2223
  6075     0555                     l1025:
  6076     0555  1C70               	btfss	___fladd@b,0
  6077     0556  2D58               	goto	u1821
  6078     0557  2D59               	goto	u1820
  6079     0558                     u1821:
  6080     0558  2D5A               	goto	l2223
  6081     0559                     u1820:
  6082     0559  2D52               	goto	l2219
  6083     055A                     l2223:
  6084     055A  0879               	movf	___fladd@aexp,w
  6085     055B  1903               	btfsc	3,2
  6086     055C  2D5E               	goto	u1831
  6087     055D  2D5F               	goto	u1830
  6088     055E                     u1831:
